User_ID,Study_Type,VR_Type,Trial_Number,UpperArm_Score,LowerArm_Score,Wrist_Score,Neck_Score,Trunk_Score,Final_RULA_Score
HASJ22,CHIRON,NO-VR,1,3.4006379117555405,1.6778912250472018,2.983832236540612,1.9015269554378311,1.3833153080490532,4.087694535589243
HASJ22,CHIRON,NO-VR,2,3.3588002399520094,1.6069346130773845,2.977036592681464,1.617732453509298,1.429370125974805,4.044151169766047
HASJ22,CHIRON,NO-VR,3,3.333684743189677,1.6013747153580165,3.0,1.589609513367631,1.8432149784937168,4.065699586742009
HASJ22,CHIRON,NO-VR,1,3.1576829268292683,1.4144390243902438,2.9959024390243902,1.999878048780488,2.0,4.157097560975609
HASJ22,CHIRON,NO-VR,2,3.4059402967145176,1.3429335095200914,3.0,1.9935731875788336,2.0618055138446754,4.464081926842453
DOCS21,CHIRON,NO-VR,1,3.248604465709729,1.2159090909090908,2.874401913875598,2.0,1.985645933014354,4.234250398724083
DOCS21,CHIRON,NO-VR,3,3.2394469595007953,1.3496879970635018,2.7762755414168603,1.9815857090419675,1.073901872017619,3.908173253395326
DOCS21,CHIRON,NO-VR,1,3.2215384615384615,1.6378814627994955,2.9850693568726356,2.0,1.7355359394703658,4.2107440100882725
DOCS21,CHIRON,NO-VR,2,3.1408678569364996,1.182585081181025,2.854625296122956,1.9898307043392847,1.1603975270121916,3.9507135840989194
DOCS21,CHIRON,NO-VR,3,3.1890273704789833,1.5423998044965788,2.988391984359726,2.130437438905181,1.1449780058651027,4.092130987292277
CEEJ05,CHIRON,NO-VR,1,3.456979228216899,1.4849325030680423,2.9529339575473843,1.9711604017999182,2.0,4.453206672423981
CEEJ05,CHIRON,NO-VR,2,3.140200797689451,1.1782698390867832,2.8340255810755055,1.8502544354284143,2.0,4.100921468848852
CEEJ05,CHIRON,NO-VR,3,3.305570120598556,1.2201427822369217,3.0,1.9335699592626951,2.0,4.300447707014077
CEEJ05,CHIRON,NO-VR,1,3.06868178356883,1.4193248159742786,3.0,1.9855106184956426,2.0,4.194707674084102
CEEJ05,CHIRON,NO-VR,2,3.325602082881319,1.3819266652202213,3.0,1.4988717726187892,2.0,4.020980689954437
CEEJ05,CHIRON,NO-VR,3,3.4361241828001137,1.3996462748318226,2.9632694311972965,1.4380507216625082,2.0,4.138205476423586
NULS22,CHIRON,NO-VR,1,3.3209218662169757,1.4743338954468803,3.0,1.8776166385609894,1.0791905564924114,4.0
